# copy and paste into pi-hole -> Domains -> RegEx Filter -> Regular Expression field
# this adds a regex entry for every gamba site -> update gravity after!

# (\.|^)xxxxxxxxxxxxx(\.[a-zA-Z]{2,})$

(\.|^)dimeline(\.[a-zA-Z]{2,})$
(\.|^)dinobingo(\.[a-zA-Z]{2,})$
(\.|^)divabingo(\.[a-zA-Z]{2,})$
(\.|^)dlb(\.[a-zA-Z]{2,})$
(\.|^)dobet(\.[a-zA-Z]{2,})$
(\.|^)docbet(\.[a-zA-Z]{2,})$
(\.|^)doribet(\.[a-zA-Z]{2,})$
(\.|^)dotball(\.[a-zA-Z]{2,})$
(\.|^)doxxbet(\.[a-zA-Z]{2,})$
(\.|^)draftkings(\.[a-zA-Z]{2,})$
(\.|^)drakecasino(\.[a-zA-Z]{2,})$
(\.|^)dream11(\.[a-zA-Z]{2,})$
(\.|^)dreamjackpot(\.[a-zA-Z]{2,})$
(\.|^)dreamvegas(\.[a-zA-Z]{2,})$
(\.|^)dreamz(\.[a-zA-Z]{2,})$
(\.|^)drueckglueck(\.[a-zA-Z]{2,})$
(\.|^)dublinbet1(\.[a-zA-Z]{2,})$
(\.|^)duelz(\.[a-zA-Z]{2,})$
(\.|^)dunder(\.[a-zA-Z]{2,})$
(\.|^)dynabet(\.[a-zA-Z]{2,})$
(\.|^)e-loterie(\.[a-zA-Z]{2,})$
(\.|^)e-lotto(\.[a-zA-Z]{2,})$
(\.|^)e-stave(\.[a-zA-Z]{2,})$
(\.|^)easytowager(\.[a-zA-Z]{2,})$
(\.|^)ebetusa(\.[a-zA-Z]{2,})$
(\.|^)eccobet(\.[a-zA-Z]{2,})$
(\.|^)ecuabet(\.[a-zA-Z]{2,})$
(\.|^)ed3688(\.[a-zA-Z]{2,})$
(\.|^)eestiloto(\.[a-zA-Z]{2,})$
(\.|^)efbet(\.[a-zA-Z]{2,})$
(\.|^)efirbet(\.[a-zA-Z]{2,})$
(\.|^)egamingbets(\.[a-zA-Z]{2,})$
(\.|^)ehorse(\.[a-zA-Z]{2,})$
(\.|^)elitebetkenya(\.[a-zA-Z]{2,})$
(\.|^)eloterija(\.[a-zA-Z]{2,})$
(\.|^)emeraldbet(\.[a-zA-Z]{2,})$
(\.|^)en(\.[a-zA-Z]{2,})$
(\.|^)energybet(\.[a-zA-Z]{2,})$
(\.|^)energycasino(\.[a-zA-Z]{2,})$
(\.|^)enterbet(\.[a-zA-Z]{2,})$
(\.|^)eqraffle(\.[a-zA-Z]{2,})$
(\.|^)esball(\.[a-zA-Z]{2,})$
(\.|^)espacejeux(\.[a-zA-Z]{2,})$
(\.|^)espnsportsbook(\.[a-zA-Z]{2,})$
(\.|^)esportsbetting(\.[a-zA-Z]{2,})$
(\.|^)esportscasino(\.[a-zA-Z]{2,})$
(\.|^)etipos(\.[a-zA-Z]{2,})$
(\.|^)etopaz(\.[a-zA-Z]{2,})$
(\.|^)euro(\.[a-zA-Z]{2,})$
(\.|^)euro24sports(\.[a-zA-Z]{2,})$
(\.|^)eurobet(\.[a-zA-Z]{2,})$
(\.|^)europe-bet(\.[a-zA-Z]{2,})$
(\.|^)euroslots(\.[a-zA-Z]{2,})$
(\.|^)evobet(\.[a-zA-Z]{2,})$
(\.|^)exbeteu(\.[a-zA-Z]{2,})$
(\.|^)exebet(\.[a-zA-Z]{2,})$
(\.|^)expekt(\.[a-zA-Z]{2,})$
(\.|^)extreme-sportsbetting(\.[a-zA-Z]{2,})$
(\.|^)eypobet(\.[a-zA-Z]{2,})$
(\.|^)ezbets(\.[a-zA-Z]{2,})$
(\.|^)ezsportsbetting(\.[a-zA-Z]{2,})$
(\.|^)ezsportsbettingonline(\.[a-zA-Z]{2,})$
(\.|^)ezstreetsports(\.[a-zA-Z]{2,})$
(\.|^)faber(\.[a-zA-Z]{2,})$
(\.|^)faboom(\.[a-zA-Z]{2,})$
(\.|^)falconbet(\.[a-zA-Z]{2,})$
(\.|^)fan2play(\.[a-zA-Z]{2,})$
(\.|^)fancode(\.[a-zA-Z]{2,})$
(\.|^)fanduel(\.[a-zA-Z]{2,})$
(\.|^)fanfight(\.[a-zA-Z]{2,})$
(\.|^)fansbet(\.[a-zA-Z]{2,})$
(\.|^)fantasypower11(\.[a-zA-Z]{2,})$
(\.|^)fastbet(\.[a-zA-Z]{2,})$
(\.|^)fatboss(\.[a-zA-Z]{2,})$
(\.|^)favbet(\.[a-zA-Z]{2,})$
(\.|^)favourit(\.[a-zA-Z]{2,})$
(\.|^)fdj(\.[a-zA-Z]{2,})$
(\.|^)fezbet(\.[a-zA-Z]{2,})$
(\.|^)fi(\.[a-zA-Z]{2,})$
(\.|^)fikacasino(\.[a-zA-Z]{2,})$
(\.|^)flemingtonsportsbet(\.[a-zA-Z]{2,})$
(\.|^)flumecasino(\.[a-zA-Z]{2,})$
(\.|^)folkeautomaten(\.[a-zA-Z]{2,})$
(\.|^)fonbet(\.[a-zA-Z]{2,})$
(\.|^)footballpools(\.[a-zA-Z]{2,})$
(\.|^)forsportspicks(\.[a-zA-Z]{2,})$
(\.|^)fortunejack(\.[a-zA-Z]{2,})$
(\.|^)fortunelegends(\.[a-zA-Z]{2,})$
(\.|^)fr(\.[a-zA-Z]{2,})$
(\.|^)france-pari(\.[a-zA-Z]{2,})$
(\.|^)frankcasino(\.[a-zA-Z]{2,})$
(\.|^)frankfred(\.[a-zA-Z]{2,})$
(\.|^)freakyvegas(\.[a-zA-Z]{2,})$
(\.|^)fruitycasa(\.[a-zA-Z]{2,})$
(\.|^)fsport(\.[a-zA-Z]{2,})$
(\.|^)fullbetter(\.[a-zA-Z]{2,})$
(\.|^)fun-bet(\.[a-zA-Z]{2,})$
(\.|^)fun88(\.[a-zA-Z]{2,})$
(\.|^)funcasino(\.[a-zA-Z]{2,})$
(\.|^)galacasino(\.[a-zA-Z]{2,})$
(\.|^)galaksipokerqq(\.[a-zA-Z]{2,})$
(\.|^)galaxybetting(\.[a-zA-Z]{2,})$
(\.|^)galaxysports(\.[a-zA-Z]{2,})$
(\.|^)gamblecsgo(\.[a-zA-Z]{2,})$
(\.|^)gambling(\.[a-zA-Z]{2,})$
(\.|^)gamdom(\.[a-zA-Z]{2,})$
(\.|^)gamebookers(\.[a-zA-Z]{2,})$
(\.|^)gamerjackpot(\.[a-zA-Z]{2,})$
(\.|^)games(\.[a-zA-Z]{2,})$
(\.|^)gametime88(\.[a-zA-Z]{2,})$
(\.|^)gamingclub1(\.[a-zA-Z]{2,})$
(\.|^)gate777(\.[a-zA-Z]{2,})$
(\.|^)genesiscasino(\.[a-zA-Z]{2,})$
(\.|^)gentingcasino(\.[a-zA-Z]{2,})$
(\.|^)geobet(\.[a-zA-Z]{2,})$
(\.|^)geoff-banks(\.[a-zA-Z]{2,})$
(\.|^)getabet(\.[a-zA-Z]{2,})$
(\.|^)getlucky(\.[a-zA-Z]{2,})$
(\.|^)giocoreale(\.[a-zA-Z]{2,})$
(\.|^)glimmercasino(\.[a-zA-Z]{2,})$
(\.|^)globalwagering(\.[a-zA-Z]{2,})$
(\.|^)globetworld(\.[a-zA-Z]{2,})$
(\.|^)go50(\.[a-zA-Z]{2,})$
(\.|^)goalbetint(\.[a-zA-Z]{2,})$
(\.|^)goalwin(\.[a-zA-Z]{2,})$
(\.|^)gobetgo(\.[a-zA-Z]{2,})$
(\.|^)gohorsebetting(\.[a-zA-Z]{2,})$
(\.|^)golazobet(\.[a-zA-Z]{2,})$
(\.|^)goldbetsports(\.[a-zA-Z]{2,})$
(\.|^)goldenbetsng(\.[a-zA-Z]{2,})$
(\.|^)goldmedalbingo(\.[a-zA-Z]{2,})$
(\.|^)goliathcasino(\.[a-zA-Z]{2,})$
(\.|^)gossipbingo(\.[a-zA-Z]{2,})$
(\.|^)gotocasino(\.[a-zA-Z]{2,})$
(\.|^)gotoentertainment(\.[a-zA-Z]{2,})$
(\.|^)gotosportsbook(\.[a-zA-Z]{2,})$
(\.|^)gowildcasino(\.[a-zA-Z]{2,})$
(\.|^)gr88(\.[a-zA-Z]{2,})$
(\.|^)gracesbingo(\.[a-zA-Z]{2,})$
(\.|^)grandcasino(\.[a-zA-Z]{2,})$
(\.|^)grandeaglecasino(\.[a-zA-Z]{2,})$
(\.|^)grosvenorcasinos(\.[a-zA-Z]{2,})$
(\.|^)gtbets(\.[a-zA-Z]{2,})$
(\.|^)guestlistbingo(\.[a-zA-Z]{2,})$
(\.|^)gunnersgaming(\.[a-zA-Z]{2,})$
(\.|^)guru11(\.[a-zA-Z]{2,})$
(\.|^)guruleagues(\.[a-zA-Z]{2,})$
(\.|^)guts(\.[a-zA-Z]{2,})$
(\.|^)gutshot(\.[a-zA-Z]{2,})$
(\.|^)gwbet(\.[a-zA-Z]{2,})$
(\.|^)hajper(\.[a-zA-Z]{2,})$
(\.|^)hamsterbet(\.[a-zA-Z]{2,})$
(\.|^)hanplayer(\.[a-zA-Z]{2,})$
(\.|^)hawaiicasino(\.[a-zA-Z]{2,})$
(\.|^)healthlottery(\.[a-zA-Z]{2,})$
(\.|^)heavenbet(\.[a-zA-Z]{2,})$
(\.|^)hellocasino(\.[a-zA-Z]{2,})$
(\.|^)heritagesports(\.[a-zA-Z]{2,})$
(\.|^)herobet(\.[a-zA-Z]{2,})$
(\.|^)heypoker(\.[a-zA-Z]{2,})$
(\.|^)heyspin(\.[a-zA-Z]{2,})$
(\.|^)highheelsbingo(\.[a-zA-Z]{2,})$
(\.|^)highlifebingo(\.[a-zA-Z]{2,})$
(\.|^)highroller(\.[a-zA-Z]{2,})$
(\.|^)hippobingo(\.[a-zA-Z]{2,})$
(\.|^)hititbet(\.[a-zA-Z]{2,})$
(\.|^)hollywoodbets(\.[a-zA-Z]{2,})$
(\.|^)hollywoodsportsbook(\.[a-zA-Z]{2,})$
(\.|^)home(\.[a-zA-Z]{2,})$
(\.|^)homerunsportsbetting(\.[a-zA-Z]{2,})$
(\.|^)hopa(\.[a-zA-Z]{2,})$
(\.|^)horizonsports(\.[a-zA-Z]{2,})$
(\.|^)hotlinecsgo(\.[a-zA-Z]{2,})$
(\.|^)housieskill(\.[a-zA-Z]{2,})$
(\.|^)howzat(\.[a-zA-Z]{2,})$
(\.|^)hpbet(\.[a-zA-Z]{2,})$
(\.|^)hrwager(\.[a-zA-Z]{2,})$
(\.|^)hughesbet(\.[a-zA-Z]{2,})$
(\.|^)hunkybingo(\.[a-zA-Z]{2,})$
(\.|^)hypercasino(\.[a-zA-Z]{2,})$
(\.|^)hyperino(\.[a-zA-Z]{2,})$
(\.|^)iasbet(\.[a-zA-Z]{2,})$
(\.|^)ibet789(\.[a-zA-Z]{2,})$
(\.|^)ibetcasino(\.[a-zA-Z]{2,})$
(\.|^)icecasino(\.[a-zA-Z]{2,})$
(\.|^)ifortuna(\.[a-zA-Z]{2,})$
(\.|^)igame(\.[a-zA-Z]{2,})$
(\.|^)ignitioncasino(\.[a-zA-Z]{2,})$
(\.|^)ikibu(\.[a-zA-Z]{2,})$
(\.|^)in(\.[a-zA-Z]{2,})$
(\.|^)inbet88(\.[a-zA-Z]{2,})$
(\.|^)india(\.[a-zA-Z]{2,})$
(\.|^)indycasino(\.[a-zA-Z]{2,})$
(\.|^)infinitybet(\.[a-zA-Z]{2,})$
(\.|^)instacasino(\.[a-zA-Z]{2,})$
(\.|^)instantactionsports(\.[a-zA-Z]{2,})$
(\.|^)interapostas(\.[a-zA-Z]{2,})$
(\.|^)interbet(\.[a-zA-Z]{2,})$
(\.|^)intercasino(\.[a-zA-Z]{2,})$
(\.|^)intertops(\.[a-zA-Z]{2,})$
(\.|^)interwetten(\.[a-zA-Z]{2,})$
(\.|^)ionwin88(\.[a-zA-Z]{2,})$
(\.|^)irisheyesbet(\.[a-zA-Z]{2,})$
(\.|^)ironbet(\.[a-zA-Z]{2,})$
(\.|^)islandcasino(\.[a-zA-Z]{2,})$
(\.|^)isleofbingo(\.[a-zA-Z]{2,})$
(\.|^)isportbet(\.[a-zA-Z]{2,})$
(\.|^)itvbingo(\.[a-zA-Z]{2,})$
(\.|^)jack-21(\.[a-zA-Z]{2,})$
(\.|^)jackpot(\.[a-zA-Z]{2,})$
(\.|^)jackpotbingo(\.[a-zA-Z]{2,})$
(\.|^)jackpotcity(\.[a-zA-Z]{2,})$
(\.|^)jackpotcitycasino(\.[a-zA-Z]{2,})$
(\.|^)jackpotpiraten(\.[a-zA-Z]{2,})$
(\.|^)jackpotvillage(\.[a-zA-Z]{2,})$
(\.|^)jammyduck(\.[a-zA-Z]{2,})$
(\.|^)japancasino(\.[a-zA-Z]{2,})$
(\.|^)jaxx(\.[a-zA-Z]{2,})$
(\.|^)jazzsports(\.[a-zA-Z]{2,})$
(\.|^)jebetting(\.[a-zA-Z]{2,})$
(\.|^)jeet11(\.[a-zA-Z]{2,})$
(\.|^)jenningsbet(\.[a-zA-Z]{2,})$
(\.|^)jesterjackpots(\.[a-zA-Z]{2,})$
(\.|^)jetbull(\.[a-zA-Z]{2,})$
(\.|^)jetwin(\.[a-zA-Z]{2,})$
(\.|^)jinglebingo(\.[a-zA-Z]{2,})$
(\.|^)jogossantacasa(\.[a-zA-Z]{2,})$
(\.|^)johnslots(\.[a-zA-Z]{2,})$
(\.|^)join(\.[a-zA-Z]{2,})$
(\.|^)joinbet(\.[a-zA-Z]{2,})$
(\.|^)jojobet(\.[a-zA-Z]{2,})$
(\.|^)jokerstars(\.[a-zA-Z]{2,})$
(\.|^)juegos(\.[a-zA-Z]{2,})$
(\.|^)juicystakes(\.[a-zA-Z]{2,})$
(\.|^)jumbabet(\.[a-zA-Z]{2,})$
(\.|^)justbet(\.[a-zA-Z]{2,})$
(\.|^)justcasino(\.[a-zA-Z]{2,})$
(\.|^)justforbettors(\.[a-zA-Z]{2,})$
(\.|^)kaboo(\.[a-zA-Z]{2,})$
(\.|^)kaiserslots(\.[a-zA-Z]{2,})$
(\.|^)kalevalakasino(\.[a-zA-Z]{2,})$
(\.|^)karamba(\.[a-zA-Z]{2,})$
(\.|^)karhukasino(\.[a-zA-Z]{2,})$
(\.|^)karjalakasino(\.[a-zA-Z]{2,})$
(\.|^)karlcasino(\.[a-zA-Z]{2,})$
(\.|^)kashmobet(\.[a-zA-Z]{2,})$
(\.|^)kasinot(\.[a-zA-Z]{2,})$
(\.|^)kassu(\.[a-zA-Z]{2,})$
(\.|^)kaszinoonline(\.[a-zA-Z]{2,})$
(\.|^)katiesbingo(\.[a-zA-Z]{2,})$
(\.|^)keyarena(\.[a-zA-Z]{2,})$
(\.|^)khelchamps(\.[a-zA-Z]{2,})$
(\.|^)kingneptunescasino(\.[a-zA-Z]{2,})$
(\.|^)kingschancecampaign(\.[a-zA-Z]{2,})$
(\.|^)kingswaybingoonline(\.[a-zA-Z]{2,})$
(\.|^)kirsikka(\.[a-zA-Z]{2,})$
(\.|^)kissmybingo(\.[a-zA-Z]{2,})$
(\.|^)klasselotteriet(\.[a-zA-Z]{2,})$
(\.|^)knight-slots(\.[a-zA-Z]{2,})$
(\.|^)kosmonautcasino(\.[a-zA-Z]{2,})$
(\.|^)krugerbets(\.[a-zA-Z]{2,})$
(\.|^)ksbingo(\.[a-zA-Z]{2,})$
(\.|^)ladbrokes(\.[a-zA-Z]{2,})$
(\.|^)landing(\.[a-zA-Z]{2,})$
(\.|^)lapalingo(\.[a-zA-Z]{2,})$
(\.|^)lasatlantispromos(\.[a-zA-Z]{2,})$
(\.|^)laspalmassportsbook(\.[a-zA-Z]{2,})$
(\.|^)lasvegassportsbetting(\.[a-zA-Z]{2,})$
(\.|^)latinopoker(\.[a-zA-Z]{2,})$
(\.|^)latloto(\.[a-zA-Z]{2,})$
(\.|^)lazvegas(\.[a-zA-Z]{2,})$
(\.|^)leaguex(\.[a-zA-Z]{2,})$
(\.|^)legendsportsbook(\.[a-zA-Z]{2,})$
(\.|^)legolas(\.[a-zA-Z]{2,})$
(\.|^)leisure888(\.[a-zA-Z]{2,})$
(\.|^)leojackpot(\.[a-zA-Z]{2,})$
(\.|^)leonbets(\.[a-zA-Z]{2,})$
(\.|^)leovegas(\.[a-zA-Z]{2,})$
(\.|^)letsbet(\.[a-zA-Z]{2,})$
(\.|^)libertyslots(\.[a-zA-Z]{2,})$
(\.|^)liga365(\.[a-zA-Z]{2,})$
(\.|^)lightbet(\.[a-zA-Z]{2,})$
(\.|^)lincolncasino(\.[a-zA-Z]{2,})$
(\.|^)linesmaker(\.[a-zA-Z]{2,})$
(\.|^)link2bet(\.[a-zA-Z]{2,})$
(\.|^)lionbet(\.[a-zA-Z]{2,})$
(\.|^)lippybingo(\.[a-zA-Z]{2,})$
(\.|^)littlebigbingo(\.[a-zA-Z]{2,})$
(\.|^)livebetting(\.[a-zA-Z]{2,})$
(\.|^)livebingo(\.[a-zA-Z]{2,})$
(\.|^)livecasino(\.[a-zA-Z]{2,})$
(\.|^)livelounge(\.[a-zA-Z]{2,})$
(\.|^)livepools(\.[a-zA-Z]{2,})$
(\.|^)livesports(\.[a-zA-Z]{2,})$
(\.|^)llamabet(\.[a-zA-Z]{2,})$
(\.|^)lldj(\.[a-zA-Z]{2,})$
(\.|^)lmbookmaker(\.[a-zA-Z]{2,})$
(\.|^)loadsabingo(\.[a-zA-Z]{2,})$
(\.|^)loewen-play(\.[a-zA-Z]{2,})$
(\.|^)lookbingo(\.[a-zA-Z]{2,})$
(\.|^)loonybingo(\.[a-zA-Z]{2,})$
(\.|^)looselines(\.[a-zA-Z]{2,})$
(\.|^)lopocasport(\.[a-zA-Z]{2,})$
(\.|^)loquaxbingo(\.[a-zA-Z]{2,})$
(\.|^)lordlucky(\.[a-zA-Z]{2,})$
(\.|^)loro(\.[a-zA-Z]{2,})$
(\.|^)lotenal(\.[a-zA-Z]{2,})$
(\.|^)loteria(\.[a-zA-Z]{2,})$
(\.|^)loteriasyapuestas(\.[a-zA-Z]{2,})$
(\.|^)loterie(\.[a-zA-Z]{2,})$
(\.|^)loterie-nationale(\.[a-zA-Z]{2,})$
(\.|^)loteries(\.[a-zA-Z]{2,})$
(\.|^)loterija(\.[a-zA-Z]{2,})$
(\.|^)loto(\.[a-zA-Z]{2,})$
(\.|^)lotoquebec(\.[a-zA-Z]{2,})$
(\.|^)lotterien(\.[a-zA-Z]{2,})$
(\.|^)lottery(\.[a-zA-Z]{2,})$
(\.|^)lotto(\.[a-zA-Z]{2,})$
(\.|^)lotto-berlin(\.[a-zA-Z]{2,})$
(\.|^)lotto-centrum(\.[a-zA-Z]{2,})$
(\.|^)lotto-sh(\.[a-zA-Z]{2,})$
(\.|^)lotto-thueringen(\.[a-zA-Z]{2,})$
(\.|^)lotto24(\.[a-zA-Z]{2,})$
(\.|^)lotto24bingo(\.[a-zA-Z]{2,})$
(\.|^)lottohelden(\.[a-zA-Z]{2,})$
(\.|^)lottoland(\.[a-zA-Z]{2,})$
(\.|^)lottomax(\.[a-zA-Z]{2,})$
(\.|^)louisvillecasino(\.[a-zA-Z]{2,})$
(\.|^)lowvig(\.[a-zA-Z]{2,})$
(\.|^)lsbet(\.[a-zA-Z]{2,})$
(\.|^)lsbet690(\.[a-zA-Z]{2,})$
(\.|^)luckland(\.[a-zA-Z]{2,})$
(\.|^)lucky-31(\.[a-zA-Z]{2,})$
(\.|^)lucky8(\.[a-zA-Z]{2,})$
(\.|^)luckycasino(\.[a-zA-Z]{2,})$
(\.|^)luckycharmbingo(\.[a-zA-Z]{2,})$
(\.|^)luckycreek(\.[a-zA-Z]{2,})$
(\.|^)luckydino(\.[a-zA-Z]{2,})$
(\.|^)luckyland(\.[a-zA-Z]{2,})$
(\.|^)luckylouis(\.[a-zA-Z]{2,})$
(\.|^)luckyluke(\.[a-zA-Z]{2,})$
(\.|^)luckymeslots(\.[a-zA-Z]{2,})$
(\.|^)luckyniki(\.[a-zA-Z]{2,})$
(\.|^)luckywinslots(\.[a-zA-Z]{2,})$
(\.|^)lumibet(\.[a-zA-Z]{2,})$
(\.|^)lutrija(\.[a-zA-Z]{2,})$
(\.|^)luxbet(\.[a-zA-Z]{2,})$
(\.|^)luxurycasino(\.[a-zA-Z]{2,})$
(\.|^)m(\.[a-zA-Z]{2,})$
(\.|^)m8bet(\.[a-zA-Z]{2,})$
(\.|^)m8poker(\.[a-zA-Z]{2,})$
(\.|^)macau(\.[a-zA-Z]{2,})$
(\.|^)macau-slot(\.[a-zA-Z]{2,})$
(\.|^)macaubet(\.[a-zA-Z]{2,})$
(\.|^)macauslot(\.[a-zA-Z]{2,})$
(\.|^)madbookie(\.[a-zA-Z]{2,})$
(\.|^)magicbet(\.[a-zA-Z]{2,})$
(\.|^)magicred(\.[a-zA-Z]{2,})$
(\.|^)magnum4d(\.[a-zA-Z]{2,})$
(\.|^)majorbet(\.[a-zA-Z]{2,})$
(\.|^)majorsportsbetting(\.[a-zA-Z]{2,})$
(\.|^)malinasports(\.[a-zA-Z]{2,})$
(\.|^)mamamiabingo(\.[a-zA-Z]{2,})$
(\.|^)mansion88(\.[a-zA-Z]{2,})$
(\.|^)mansionbet(\.[a-zA-Z]{2,})$
(\.|^)marathonbet(\.[a-zA-Z]{2,})$
(\.|^)mariacasino(\.[a-zA-Z]{2,})$
(\.|^)markjarvisbet(\.[a-zA-Z]{2,})$
(\.|^)marsbet12(\.[a-zA-Z]{2,})$
(\.|^)marsbet200(\.[a-zA-Z]{2,})$
(\.|^)marsbet300(\.[a-zA-Z]{2,})$
(\.|^)marsbet400(\.[a-zA-Z]{2,})$
(\.|^)matchbook(\.[a-zA-Z]{2,})$
(\.|^)maxitip(\.[a-zA-Z]{2,})$
(\.|^)mayansports(\.[a-zA-Z]{2,})$
(\.|^)mbet(\.[a-zA-Z]{2,})$
(\.|^)mcbookie(\.[a-zA-Z]{2,})$
(\.|^)megalotto(\.[a-zA-Z]{2,})$
(\.|^)megasportsworld(\.[a-zA-Z]{2,})$
(\.|^)meridianbet(\.[a-zA-Z]{2,})$
(\.|^)merkur-casino(\.[a-zA-Z]{2,})$
(\.|^)merkur24(\.[a-zA-Z]{2,})$
(\.|^)merkurbets(\.[a-zA-Z]{2,})$
(\.|^)metalcasino(\.[a-zA-Z]{2,})$
(\.|^)metspoker(\.[a-zA-Z]{2,})$
(\.|^)mexicocasino(\.[a-zA-Z]{2,})$
(\.|^)mfortune(\.[a-zA-Z]{2,})$
(\.|^)miamicasino(\.[a-zA-Z]{2,})$
(\.|^)miamidice(\.[a-zA-Z]{2,})$
(\.|^)miamidicecasino(\.[a-zA-Z]{2,})$
(\.|^)middlebet(\.[a-zA-Z]{2,})$
(\.|^)mobil6000(\.[a-zA-Z]{2,})$
(\.|^)mobilautomaten(\.[a-zA-Z]{2,})$
(\.|^)mobilbet(\.[a-zA-Z]{2,})$
(\.|^)mobilebet(\.[a-zA-Z]{2,})$
(\.|^)mobocasino(\.[a-zA-Z]{2,})$
(\.|^)monacoaces(\.[a-zA-Z]{2,})$
(\.|^)moneyplayscasino(\.[a-zA-Z]{2,})$
(\.|^)montecarlocasino(\.[a-zA-Z]{2,})$
(\.|^)morganbet(\.[a-zA-Z]{2,})$
(\.|^)mozzartbet(\.[a-zA-Z]{2,})$
(\.|^)mpcasino(\.[a-zA-Z]{2,})$
(\.|^)mpi(\.[a-zA-Z]{2,})$
(\.|^)mpl(\.[a-zA-Z]{2,})$
(\.|^)mr(\.[a-zA-Z]{2,})$
(\.|^)mrgreen(\.[a-zA-Z]{2,})$
(\.|^)mrjackpotspins(\.[a-zA-Z]{2,})$
(\.|^)mrmega(\.[a-zA-Z]{2,})$
(\.|^)mrmobi(\.[a-zA-Z]{2,})$
(\.|^)mrplay(\.[a-zA-Z]{2,})$
(\.|^)mrringo(\.[a-zA-Z]{2,})$
(\.|^)mrslot(\.[a-zA-Z]{2,})$
(\.|^)mrspin(\.[a-zA-Z]{2,})$
(\.|^)mrwin(\.[a-zA-Z]{2,})$
(\.|^)msl(\.[a-zA-Z]{2,})$
(\.|^)multilotto(\.[a-zA-Z]{2,})$
(\.|^)multipasko(\.[a-zA-Z]{2,})$
(\.|^)mummysgold(\.[a-zA-Z]{2,})$
(\.|^)mvpaction(\.[a-zA-Z]{2,})$
(\.|^)my11circle(\.[a-zA-Z]{2,})$
(\.|^)mybcasino(\.[a-zA-Z]{2,})$
(\.|^)mybet(\.[a-zA-Z]{2,})$
(\.|^)mybookie(\.[a-zA-Z]{2,})$
(\.|^)mychance(\.[a-zA-Z]{2,})$
(\.|^)myfab11(\.[a-zA-Z]{2,})$
(\.|^)mylotto(\.[a-zA-Z]{2,})$
(\.|^)mysportsbook(\.[a-zA-Z]{2,})$
(\.|^)myteam11(\.[a-zA-Z]{2,})$
(\.|^)myteampoker(\.[a-zA-Z]{2,})$
(\.|^)n1casino(\.[a-zA-Z]{2,})$
(\.|^)naijabet(\.[a-zA-Z]{2,})$
(\.|^)nairabet(\.[a-zA-Z]{2,})$
(\.|^)nairastake(\.[a-zA-Z]{2,})$
(\.|^)nanos365(\.[a-zA-Z]{2,})$
(\.|^)national-lottery(\.[a-zA-Z]{2,})$
(\.|^)nationale-loterij(\.[a-zA-Z]{2,})$
(\.|^)nationallottery(\.[a-zA-Z]{2,})$
(\.|^)nederbet(\.[a-zA-Z]{2,})$
(\.|^)nederlandseloterij(\.[a-zA-Z]{2,})$
(\.|^)needforbet(\.[a-zA-Z]{2,})$
(\.|^)netbet(\.[a-zA-Z]{2,})$
(\.|^)neverfelted(\.[a-zA-Z]{2,})$
(\.|^)nextcasino(\.[a-zA-Z]{2,})$
(\.|^)nightrush(\.[a-zA-Z]{2,})$
(\.|^)nightwoodbookmakers(\.[a-zA-Z]{2,})$
(\.|^)nikebet(\.[a-zA-Z]{2,})$
(\.|^)ninjacasino(\.[a-zA-Z]{2,})$
(\.|^)ninjackpot(\.[a-zA-Z]{2,})$
(\.|^)nitrogensports(\.[a-zA-Z]{2,})$
(\.|^)nlb(\.[a-zA-Z]{2,})$
(\.|^)nlotto(\.[a-zA-Z]{2,})$
(\.|^)noaccountcasino(\.[a-zA-Z]{2,})$
(\.|^)nopeampi(\.[a-zA-Z]{2,})$
(\.|^)nordicbet(\.[a-zA-Z]{2,})$
(\.|^)norgesautomaten(\.[a-zA-Z]{2,})$
(\.|^)norgesspill(\.[a-zA-Z]{2,})$
(\.|^)norsk-tipping(\.[a-zA-Z]{2,})$
(\.|^)norskeautomater(\.[a-zA-Z]{2,})$
(\.|^)norskespilleautomater(\.[a-zA-Z]{2,})$
(\.|^)northbet(\.[a-zA-Z]{2,})$
(\.|^)nostrabet(\.[a-zA-Z]{2,})$
(\.|^)nostragamus(\.[a-zA-Z]{2,})$
(\.|^)novibet(\.[a-zA-Z]{2,})$
(\.|^)novoline(\.[a-zA-Z]{2,})$
(\.|^)noxwin(\.[a-zA-Z]{2,})$
(\.|^)nstra(\.[a-zA-Z]{2,})$
(\.|^)nyspins(\.[a-zA-Z]{2,})$
(\.|^)oddsmaker(\.[a-zA-Z]{2,})$
(\.|^)oddsring(\.[a-zA-Z]{2,})$
(\.|^)oddsshark(\.[a-zA-Z]{2,})$
(\.|^)odinbet(\.[a-zA-Z]{2,})$
(\.|^)offsidebet(\.[a-zA-Z]{2,})$
(\.|^)offtrackbetting(\.[a-zA-Z]{2,})$
(\.|^)ohiocasino(\.[a-zA-Z]{2,})$
(\.|^)ohmbet(\.[a-zA-Z]{2,})$
(\.|^)olaspill(\.[a-zA-Z]{2,})$
(\.|^)olg(\.[a-zA-Z]{2,})$
(\.|^)olgslotsandcasinos(\.[a-zA-Z]{2,})$
(\.|^)olimp(\.[a-zA-Z]{2,})$
(\.|^)olybet(\.[a-zA-Z]{2,})$
(\.|^)omniacasino(\.[a-zA-Z]{2,})$
(\.|^)oneto11(\.[a-zA-Z]{2,})$
